alternative,value,rank,size,iteration,custom_id,alternative_of_interest,starting_id,type,n_alternatives
4,0.58,6,149,50,1,False,6,IC,6
3,1.0,1,159,60,6,True,6,IC,6
2,0.8400000000000001,2,159,60,2,False,6,IC,6
0,0.8400000000000001,2,159,60,3,False,6,IC,6
5,0.6,4,159,60,4,False,6,IC,6
1,0.6,4,159,60,5,False,6,IC,6
4,0.5199999999999999,6,159,60,1,False,6,IC,6
3,1.0,1,169,70,6,True,6,IC,6
2,0.8400000000000001,2,169,70,2,False,6,IC,6
0,0.8400000000000001,2,169,70,3,False,6,IC,6
5,0.6,4,169,70,4,False,6,IC,6
1,0.6,4,169,70,5,False,6,IC,6
4,0.5199999999999999,6,169,70,1,False,6,IC,6
3,1.0,1,179,80,6,True,6,IC,6
2,0.8400000000000001,2,179,80,2,False,6,IC,6
0,0.8400000000000001,2,179,80,3,False,6,IC,6
5,0.6,4,179,80,4,False,6,IC,6
1,0.6,4,179,80,5,False,6,IC,6
4,0.5199999999999999,6,179,80,1,False,6,IC,6
3,1.0,1,189,90,6,True,6,IC,6
2,0.8400000000000001,2,189,90,2,False,6,IC,6
0,0.8400000000000001,2,189,90,3,False,6,IC,6
5,0.6,4,189,90,4,False,6,IC,6
1,0.6,4,189,90,5,False,6,IC,6
4,0.5199999999999999,6,189,90,1,False,6,IC,6
3,1.0,1,199,100,6,True,6,IC,6
2,0.8400000000000001,2,199,100,2,False,6,IC,6
0,0.8400000000000001,2,199,100,3,False,6,IC,6
5,0.6,4,199,100,4,False,6,IC,6
1,0.6,4,199,100,5,False,6,IC,6
4,0.5199999999999999,6,199,100,1,False,6,IC,6
5,1.0,1,100,0,1,False,6,IC,6
4,1.0,1,100,0,2,False,6,IC,6
2,1.0,1,100,0,3,False,6,IC,6
0,1.0,1,100,0,4,False,6,IC,6
3,1.0,1,100,0,5,False,6,IC,6
1,1.0,1,100,0,6,True,6,IC,6
4,1.0,1,109,10,2,False,6,IC,6
0,1.0,1,109,10,4,False,6,IC,6
1,1.0,1,109,10,6,True,6,IC,6
2,0.96,4,109,10,3,False,6,IC,6
5,0.9400000000000001,5,109,10,1,False,6,IC,6
3,0.82,6,109,10,5,False,6,IC,6
1,1.0,1,119,20,6,True,6,IC,6
0,0.96,2,119,20,4,False,6,IC,6
4,0.9199999999999999,3,119,20,2,False,6,IC,6
2,0.8800000000000001,4,119,20,3,False,6,IC,6
3,0.68,5,119,20,5,False,6,IC,6
5,0.64,6,119,20,1,False,6,IC,6
1,1.0,1,129,30,6,True,6,IC,6
4,0.9199999999999999,2,129,30,2,False,6,IC,6
0,0.9199999999999999,2,129,30,4,False,6,IC,6
2,0.76,4,129,30,3,False,6,IC,6
3,0.64,5,129,30,5,False,6,IC,6
5,0.5599999999999999,6,129,30,1,False,6,IC,6
1,1.0,1,139,40,6,True,6,IC,6
0,0.8800000000000001,2,139,40,4,False,6,IC,6
4,0.8400000000000001,3,139,40,2,False,6,IC,6
2,0.6,4,139,40,3,False,6,IC,6
3,0.6,4,139,40,5,False,6,IC,6
5,0.5199999999999999,6,139,40,1,False,6,IC,6
1,1.0,1,149,50,6,True,6,IC,6
0,0.86,2,149,50,4,False,6,IC,6
4,0.8400000000000001,3,149,50,2,False,6,IC,6
2,0.6,4,149,50,3,False,6,IC,6
3,0.6,4,149,50,5,False,6,IC,6
5,0.5199999999999999,6,149,50,1,False,6,IC,6
1,1.0,1,159,60,6,True,6,IC,6
4,0.8400000000000001,2,159,60,2,False,6,IC,6
0,0.8400000000000001,2,159,60,4,False,6,IC,6
2,0.6,4,159,60,3,False,6,IC,6
3,0.6,4,159,60,5,False,6,IC,6
5,0.5199999999999999,6,159,60,1,False,6,IC,6
1,1.0,1,169,70,6,True,6,IC,6
4,0.8400000000000001,2,169,70,2,False,6,IC,6
0,0.8400000000000001,2,169,70,4,False,6,IC,6
2,0.6,4,169,70,3,False,6,IC,6
3,0.6,4,169,70,5,False,6,IC,6
5,0.5199999999999999,6,169,70,1,False,6,IC,6
1,1.0,1,179,80,6,True,6,IC,6
4,0.8400000000000001,2,179,80,2,False,6,IC,6
0,0.8400000000000001,2,179,80,4,False,6,IC,6
2,0.6,4,179,80,3,False,6,IC,6
3,0.6,4,179,80,5,False,6,IC,6
5,0.5199999999999999,6,179,80,1,False,6,IC,6
1,1.0,1,189,90,6,True,6,IC,6
4,0.8400000000000001,2,189,90,2,False,6,IC,6
0,0.8400000000000001,2,189,90,4,False,6,IC,6
2,0.6,4,189,90,3,False,6,IC,6
3,0.6,4,189,90,5,False,6,IC,6
5,0.5199999999999999,6,189,90,1,False,6,IC,6
1,1.0,1,199,100,6,True,6,IC,6
4,0.8400000000000001,2,199,100,2,False,6,IC,6
0,0.8400000000000001,2,199,100,4,False,6,IC,6
2,0.6,4,199,100,3,False,6,IC,6
3,0.6,4,199,100,5,False,6,IC,6
5,0.5199999999999999,6,199,100,1,False,6,IC,6
4,1.0,1,100,0,1,False,6,IC,6
3,1.0,1,100,0,2,False,6,IC,6
2,1.0,1,100,0,3,False,6,IC,6
0,1.0,1,100,0,4,False,6,IC,6
5,1.0,1,100,0,5,False,6,IC,6
1,1.0,1,100,0,6,True,6,IC,6
3,1.0,1,109,10,2,False,6,IC,6
0,1.0,1,109,10,4,False,6,IC,6
1,1.0,1,109,10,6,True,6,IC,6
2,0.96,4,109,10,3,False,6,IC,6
4,0.9199999999999999,5,109,10,1,False,6,IC,6
5,0.9,6,109,10,5,False,6,IC,6
0,1.0,1,119,20,4,False,6,IC,6
1,1.0,1,119,20,6,True,6,IC,6
2,0.96,3,119,20,3,False,6,IC,6
4,0.78,4,119,20,1,False,6,IC,6
3,0.74,5,119,20,2,False,6,IC,6
5,0.64,6,119,20,5,False,6,IC,6
0,1.0,1,129,30,4,False,6,IC,6
1,1.0,1,129,30,6,True,6,IC,6
2,0.86,3,129,30,3,False,6,IC,6
3,0.72,4,129,30,2,False,6,IC,6
4,0.68,5,129,30,1,False,6,IC,6
5,0.6,6,129,30,5,False,6,IC,6
1,1.0,1,139,40,6,True,6,IC,6
0,0.9199999999999999,2,139,40,4,False,6,IC,6
2,0.8400000000000001,3,139,40,3,False,6,IC,6
4,0.68,4,139,40,1,False,6,IC,6
3,0.68,4,139,40,2,False,6,IC,6
5,0.54,6,139,40,5,False,6,IC,6
1,1.0,1,149,50,6,True,6,IC,6
2,0.8400000000000001,2,149,50,3,False,6,IC,6
0,0.8400000000000001,2,149,50,4,False,6,IC,6
4,0.62,4,149,50,1,False,6,IC,6
3,0.6,5,149,50,2,False,6,IC,6
5,0.5199999999999999,6,149,50,5,False,6,IC,6
1,1.0,1,159,60,6,True,6,IC,6
2,0.8400000000000001,2,159,60,3,False,6,IC,6
0,0.8400000000000001,2,159,60,4,False,6,IC,6
4,0.6,4,159,60,1,False,6,IC,6
3,0.6,4,159,60,2,False,6,IC,6
5,0.5199999999999999,6,159,60,5,False,6,IC,6
1,1.0,1,169,70,6,True,6,IC,6
2,0.8400000000000001,2,169,70,3,False,6,IC,6
0,0.8400000000000001,2,169,70,4,False,6,IC,6
4,0.6,4,169,70,1,False,6,IC,6
3,0.6,4,169,70,2,False,6,IC,6
5,0.5199999999999999,6,169,70,5,False,6,IC,6
1,1.0,1,179,80,6,True,6,IC,6
2,0.8400000000000001,2,179,80,3,False,6,IC,6
0,0.8400000000000001,2,179,80,4,False,6,IC,6
4,0.6,4,179,80,1,False,6,IC,6
3,0.6,4,179,80,2,False,6,IC,6
5,0.5199999999999999,6,179,80,5,False,6,IC,6
1,1.0,1,189,90,6,True,6,IC,6
2,0.8400000000000001,2,189,90,3,False,6,IC,6
0,0.8400000000000001,2,189,90,4,False,6,IC,6
4,0.6,4,189,90,1,False,6,IC,6
3,0.6,4,189,90,2,False,6,IC,6
5,0.5199999999999999,6,189,90,5,False,6,IC,6
1,1.0,1,199,100,6,True,6,IC,6
2,0.8400000000000001,2,199,100,3,False,6,IC,6
0,0.8400000000000001,2,199,100,4,False,6,IC,6
4,0.6,4,199,100,1,False,6,IC,6
3,0.6,4,199,100,2,False,6,IC,6
5,0.5199999999999999,6,199,100,5,False,6,IC,6
4,1.0,1,100,0,1,False,6,IC,6
3,1.0,1,100,0,2,False,6,IC,6
2,1.0,1,100,0,3,False,6,IC,6
0,1.0,1,100,0,4,False,6,IC,6
5,1.0,1,100,0,5,False,6,IC,6
1,1.0,1,100,0,6,True,6,IC,6
4,1.0,1,109,10,1,False,6,IC,6
3,1.0,1,109,10,2,False,6,IC,6
0,1.0,1,109,10,4,False,6,IC,6
5,1.0,1,109,10,5,False,6,IC,6
1,1.0,1,109,10,6,True,6,IC,6
2,0.96,6,109,10,3,False,6,IC,6
4,1.0,1,119,20,1,False,6,IC,6
5,1.0,1,119,20,5,False,6,IC,6
1,1.0,1,119,20,6,True,6,IC,6
3,0.8400000000000001,4,119,20,2,False,6,IC,6
2,0.76,5,119,20,3,False,6,IC,6
0,0.72,6,119,20,4,False,6,IC,6
1,1.0,1,129,30,6,True,6,IC,6
4,0.96,2,129,30,1,False,6,IC,6
5,0.9,3,129,30,5,False,6,IC,6
3,0.76,4,129,30,2,False,6,IC,6
2,0.72,5,129,30,3,False,6,IC,6
0,0.6,6,129,30,4,False,6,IC,6
1,1.0,1,139,40,6,True,6,IC,6
4,0.9,2,139,40,1,False,6,IC,6
5,0.8800000000000001,3,139,40,5,False,6,IC,6
3,0.68,4,139,40,2,False,6,IC,6
2,0.64,5,139,40,3,False,6,IC,6
0,0.5599999999999999,6,139,40,4,False,6,IC,6
1,1.0,1,149,50,6,True,6,IC,6
4,0.8400000000000001,2,149,50,1,False,6,IC,6
5,0.8400000000000001,2,149,50,5,False,6,IC,6
3,0.64,4,149,50,2,False,6,IC,6
2,0.6,5,149,50,3,False,6,IC,6
0,0.5199999999999999,6,149,50,4,False,6,IC,6
1,1.0,1,159,60,6,True,6,IC,6
4,0.8400000000000001,2,159,60,1,False,6,IC,6
5,0.8400000000000001,2,159,60,5,False,6,IC,6
3,0.6,4,159,60,2,False,6,IC,6
2,0.6,4,159,60,3,False,6,IC,6
0,0.5199999999999999,6,159,60,4,False,6,IC,6
1,1.0,1,169,70,6,True,6,IC,6
4,0.8400000000000001,2,169,70,1,False,6,IC,6
5,0.8400000000000001,2,169,70,5,False,6,IC,6
3,0.6,4,169,70,2,False,6,IC,6
2,0.6,4,169,70,3,False,6,IC,6
0,0.5199999999999999,6,169,70,4,False,6,IC,6
1,1.0,1,179,80,6,True,6,IC,6
4,0.8400000000000001,2,179,80,1,False,6,IC,6
5,0.8400000000000001,2,179,80,5,False,6,IC,6
3,0.6,4,179,80,2,False,6,IC,6
2,0.6,4,179,80,3,False,6,IC,6
0,0.5199999999999999,6,179,80,4,False,6,IC,6
1,1.0,1,189,90,6,True,6,IC,6
4,0.8400000000000001,2,189,90,1,False,6,IC,6
5,0.8400000000000001,2,189,90,5,False,6,IC,6
3,0.6,4,189,90,2,False,6,IC,6
2,0.6,4,189,90,3,False,6,IC,6
0,0.5199999999999999,6,189,90,4,False,6,IC,6
1,1.0,1,199,100,6,True,6,IC,6
4,0.8400000000000001,2,199,100,1,False,6,IC,6
5,0.8400000000000001,2,199,100,5,False,6,IC,6
3,0.6,4,199,100,2,False,6,IC,6
2,0.6,4,199,100,3,False,6,IC,6
0,0.5199999999999999,6,199,100,4,False,6,IC,6
4,1.0,1,100,0,1,False,6,IC,6
3,1.0,1,100,0,2,False,6,IC,6
2,1.0,1,100,0,3,False,6,IC,6
0,1.0,1,100,0,4,False,6,IC,6
5,1.0,1,100,0,5,False,6,IC,6
1,1.0,1,100,0,6,True,6,IC,6
3,1.0,1,109,10,2,False,6,IC,6
5,1.0,1,109,10,5,False,6,IC,6
1,1.0,1,109,10,6,True,6,IC,6
2,0.96,4,109,10,3,False,6,IC,6
0,0.96,4,109,10,4,False,6,IC,6
4,0.8400000000000001,6,109,10,1,False,6,IC,6
1,1.0,1,119,20,6,True,6,IC,6
5,0.96,2,119,20,5,False,6,IC,6
2,0.9400000000000001,3,119,20,3,False,6,IC,6
4,0.76,4,119,20,1,False,6,IC,6
3,0.72,5,119,20,2,False,6,IC,6
0,0.6399999999999999,6,119,20,4,False,6,IC,6
1,1.0,1,129,30,6,True,6,IC,6
2,0.8800000000000001,2,129,30,3,False,6,IC,6
5,0.8800000000000001,2,129,30,5,False,6,IC,6
4,0.64,4,129,30,1,False,6,IC,6
3,0.62,5,129,30,2,False,6,IC,6
0,0.5599999999999999,6,129,30,4,False,6,IC,6
1,1.0,1,139,40,6,True,6,IC,6
2,0.8400000000000001,2,139,40,3,False,6,IC,6
5,0.8400000000000001,2,139,40,5,False,6,IC,6
4,0.62,4,139,40,1,False,6,IC,6
3,0.6,5,139,40,2,False,6,IC,6
0,0.5199999999999999,6,139,40,4,False,6,IC,6
1,1.0,1,149,50,6,True,6,IC,6
2,0.8400000000000001,2,149,50,3,False,6,IC,6
5,0.8400000000000001,2,149,50,5,False,6,IC,6
4,0.6,4,149,50,1,False,6,IC,6
3,0.6,4,149,50,2,False,6,IC,6
0,0.5199999999999999,6,149,50,4,False,6,IC,6
1,1.0,1,159,60,6,True,6,IC,6
2,0.8400000000000001,2,159,60,3,False,6,IC,6
5,0.8400000000000001,2,159,60,5,False,6,IC,6
4,0.6,4,159,60,1,False,6,IC,6
3,0.6,4,159,60,2,False,6,IC,6
0,0.5199999999999999,6,159,60,4,False,6,IC,6
1,1.0,1,169,70,6,True,6,IC,6
2,0.8400000000000001,2,169,70,3,False,6,IC,6
5,0.8400000000000001,2,169,70,5,False,6,IC,6
4,0.6,4,169,70,1,False,6,IC,6
3,0.6,4,169,70,2,False,6,IC,6
0,0.5199999999999999,6,169,70,4,False,6,IC,6
1,1.0,1,179,80,6,True,6,IC,6
2,0.8400000000000001,2,179,80,3,False,6,IC,6
5,0.8400000000000001,2,179,80,5,False,6,IC,6
4,0.6,4,179,80,1,False,6,IC,6
3,0.6,4,179,80,2,False,6,IC,6
0,0.5199999999999999,6,179,80,4,False,6,IC,6
1,1.0,1,189,90,6,True,6,IC,6
2,0.8400000000000001,2,189,90,3,False,6,IC,6
5,0.8400000000000001,2,189,90,5,False,6,IC,6
4,0.6,4,189,90,1,False,6,IC,6
3,0.6,4,189,90,2,False,6,IC,6
0,0.5199999999999999,6,189,90,4,False,6,IC,6
1,1.0,1,199,100,6,True,6,IC,6
2,0.8400000000000001,2,199,100,3,False,6,IC,6
5,0.8400000000000001,2,199,100,5,False,6,IC,6
4,0.6,4,199,100,1,False,6,IC,6
3,0.6,4,199,100,2,False,6,IC,6
0,0.5199999999999999,6,199,100,4,False,6,IC,6
4,1.0,1,100,0,1,False,6,IC,6
3,1.0,1,100,0,2,False,6,IC,6
2,1.0,1,100,0,3,False,6,IC,6
0,1.0,1,100,0,4,False,6,IC,6
5,1.0,1,100,0,5,False,6,IC,6
1,1.0,1,100,0,6,True,6,IC,6
2,1.0,1,109,10,3,False,6,IC,6
5,1.0,1,109,10,5,False,6,IC,6
1,1.0,1,109,10,6,True,6,IC,6
4,0.9800000000000001,4,109,10,1,False,6,IC,6
3,0.9800000000000001,4,109,10,2,False,6,IC,6
0,0.9,6,109,10,4,False,6,IC,6
1,1.0,1,119,20,6,True,6,IC,6
2,0.96,2,119,20,3,False,6,IC,6
5,0.9199999999999999,3,119,20,5,False,6,IC,6
3,0.72,4,119,20,2,False,6,IC,6
0,0.68,5,119,20,4,False,6,IC,6
4,0.6,6,119,20,1,False,6,IC,6
1,1.0,1,129,30,6,True,6,IC,6
2,0.8800000000000001,2,129,30,3,False,6,IC,6
5,0.8800000000000001,2,129,30,5,False,6,IC,6
3,0.66,4,129,30,2,False,6,IC,6
0,0.6599999999999999,5,129,30,4,False,6,IC,6
4,0.5199999999999999,6,129,30,1,False,6,IC,6
1,1.0,1,139,40,6,True,6,IC,6
2,0.86,2,139,40,3,False,6,IC,6
5,0.8400000000000001,3,139,40,5,False,6,IC,6
3,0.6,4,139,40,2,False,6,IC,6
0,0.6,4,139,40,4,False,6,IC,6
4,0.5199999999999999,6,139,40,1,False,6,IC,6
1,1.0,1,149,50,6,True,6,IC,6
2,0.8400000000000001,2,149,50,3,False,6,IC,6
5,0.8400000000000001,2,149,50,5,False,6,IC,6
3,0.6,4,149,50,2,False,6,IC,6
0,0.6,4,149,50,4,False,6,IC,6
4,0.5199999999999999,6,149,50,1,False,6,IC,6
1,1.0,1,159,60,6,True,6,IC,6
2,0.8400000000000001,2,159,60,3,False,6,IC,6
5,0.8400000000000001,2,159,60,5,False,6,IC,6
3,0.6,4,159,60,2,False,6,IC,6
0,0.6,4,159,60,4,False,6,IC,6
4,0.5199999999999999,6,159,60,1,False,6,IC,6
1,1.0,1,169,70,6,True,6,IC,6
2,0.8400000000000001,2,169,70,3,False,6,IC,6
5,0.8400000000000001,2,169,70,5,False,6,IC,6
3,0.6,4,169,70,2,False,6,IC,6
0,0.6,4,169,70,4,False,6,IC,6
4,0.5199999999999999,6,169,70,1,False,6,IC,6
1,1.0,1,179,80,6,True,6,IC,6
2,0.8400000000000001,2,179,80,3,False,6,IC,6
5,0.8400000000000001,2,179,80,5,False,6,IC,6
3,0.6,4,179,80,2,False,6,IC,6
0,0.6,4,179,80,4,False,6,IC,6
4,0.5199999999999999,6,179,80,1,False,6,IC,6
1,1.0,1,189,90,6,True,6,IC,6
2,0.8400000000000001,2,189,90,3,False,6,IC,6
5,0.8400000000000001,2,189,90,5,False,6,IC,6
3,0.6,4,189,90,2,False,6,IC,6
0,0.6,4,189,90,4,False,6,IC,6
4,0.5199999999999999,6,189,90,1,False,6,IC,6
1,1.0,1,199,100,6,True,6,IC,6
2,0.8400000000000001,2,199,100,3,False,6,IC,6
5,0.8400000000000001,2,199,100,5,False,6,IC,6
3,0.6,4,199,100,2,False,6,IC,6
0,0.6,4,199,100,4,False,6,IC,6
4,0.5199999999999999,6,199,100,1,False,6,IC,6
5,1.0,1,100,0,1,False,6,IC,6
4,1.0,1,100,0,2,False,6,IC,6
2,1.0,1,100,0,3,False,6,IC,6
0,1.0,1,100,0,4,False,6,IC,6
3,1.0,1,100,0,5,False,6,IC,6
1,1.0,1,100,0,6,True,6,IC,6
5,1.0,1,109,10,1,False,6,IC,6
4,1.0,1,109,10,2,False,6,IC,6
0,1.0,1,109,10,4,False,6,IC,6
1,1.0,1,109,10,6,True,6,IC,6
2,0.96,5,109,10,3,False,6,IC,6
3,0.9199999999999999,6,109,10,5,False,6,IC,6
4,1.0,1,119,20,2,False,6,IC,6
1,1.0,1,119,20,6,True,6,IC,6
0,0.9800000000000001,3,119,20,4,False,6,IC,6
5,0.76,4,119,20,1,False,6,IC,6
2,0.76,4,119,20,3,False,6,IC,6
3,0.7,6,119,20,5,False,6,IC,6
1,1.0,1,129,30,6,True,6,IC,6
4,0.9800000000000001,2,129,30,2,False,6,IC,6
0,0.9199999999999999,3,129,30,4,False,6,IC,6
5,0.68,4,129,30,1,False,6,IC,6
2,0.66,5,129,30,3,False,6,IC,6
3,0.5599999999999999,6,129,30,5,False,6,IC,6
1,1.0,1,139,40,6,True,6,IC,6
4,0.96,2,139,40,2,False,6,IC,6
0,0.86,3,139,40,4,False,6,IC,6
5,0.6,4,139,40,1,False,6,IC,6
2,0.6,4,139,40,3,False,6,IC,6
3,0.5199999999999999,6,139,40,5,False,6,IC,6
1,1.0,1,149,50,6,True,6,IC,6
4,0.8800000000000001,2,149,50,2,False,6,IC,6
0,0.8400000000000001,3,149,50,4,False,6,IC,6
5,0.6,4,149,50,1,False,6,IC,6
2,0.6,4,149,50,3,False,6,IC,6
3,0.5199999999999999,6,149,50,5,False,6,IC,6
1,1.0,1,159,60,6,True,6,IC,6
4,0.8400000000000001,2,159,60,2,False,6,IC,6
0,0.8400000000000001,2,159,60,4,False,6,IC,6
5,0.6,4,159,60,1,False,6,IC,6
2,0.6,4,159,60,3,False,6,IC,6
3,0.5199999999999999,6,159,60,5,False,6,IC,6
1,1.0,1,169,70,6,True,6,IC,6
4,0.8400000000000001,2,169,70,2,False,6,IC,6
0,0.8400000000000001,2,169,70,4,False,6,IC,6
5,0.6,4,169,70,1,False,6,IC,6
2,0.6,4,169,70,3,False,6,IC,6
3,0.5199999999999999,6,169,70,5,False,6,IC,6
1,1.0,1,179,80,6,True,6,IC,6
4,0.8400000000000001,2,179,80,2,False,6,IC,6
0,0.8400000000000001,2,179,80,4,False,6,IC,6
5,0.6,4,179,80,1,False,6,IC,6
2,0.6,4,179,80,3,False,6,IC,6
3,0.5199999999999999,6,179,80,5,False,6,IC,6
1,1.0,1,189,90,6,True,6,IC,6
4,0.8400000000000001,2,189,90,2,False,6,IC,6
0,0.8400000000000001,2,189,90,4,False,6,IC,6
5,0.6,4,189,90,1,False,6,IC,6
2,0.6,4,189,90,3,False,6,IC,6
3,0.5199999999999999,6,189,90,5,False,6,IC,6
1,1.0,1,199,100,6,True,6,IC,6
4,0.8400000000000001,2,199,100,2,False,6,IC,6
0,0.8400000000000001,2,199,100,4,False,6,IC,6
5,0.6,4,199,100,1,False,6,IC,6
2,0.6,4,199,100,3,False,6,IC,6
3,0.5199999999999999,6,199,100,5,False,6,IC,6
3,1.0,1,100,0,1,False,6,IC,6
2,1.0,1,100,0,2,False,6,IC,6
0,1.0,1,100,0,3,False,6,IC,6
1,1.0,1,100,0,4,False,6,IC,6
4,0.96,5,100,0,5,False,6,IC,6
5,0.9400000000000001,6,100,0,6,True,6,IC,6
3,1.0,1,109,10,1,False,6,IC,6
5,1.0,1,109,10,6,True,6,IC,6
1,1.0,1,109,10,4,False,6,IC,6
0,0.96,4,109,10,3,False,6,IC,6
4,0.8800000000000001,5,109,10,5,False,6,IC,6
2,0.8400000000000001,6,109,10,2,False,6,IC,6
5,1.0,1,119,20,6,True,6,IC,6
1,0.96,2,119,20,4,False,6,IC,6
3,0.9400000000000001,3,119,20,1,False,6,IC,6
0,0.68,4,119,20,3,False,6,IC,6
2,0.6799999999999999,5,119,20,2,False,6,IC,6
4,0.64,6,119,20,5,False,6,IC,6
5,1.0,1,129,30,6,True,6,IC,6
3,0.9199999999999999,2,129,30,1,False,6,IC,6
1,0.9199999999999999,2,129,30,4,False,6,IC,6
0,0.64,4,129,30,3,False,6,IC,6
4,0.6,5,129,30,5,False,6,IC,6
2,0.5599999999999999,6,129,30,2,False,6,IC,6
5,1.0,1,139,40,6,True,6,IC,6
3,0.9,2,139,40,1,False,6,IC,6
1,0.8800000000000001,3,139,40,4,False,6,IC,6
4,0.6,4,139,40,5,False,6,IC,6
0,0.6,4,139,40,3,False,6,IC,6
2,0.5199999999999999,6,139,40,2,False,6,IC,6
5,1.0,1,149,50,6,True,6,IC,6
3,0.8800000000000001,2,149,50,1,False,6,IC,6
1,0.8400000000000001,3,149,50,4,False,6,IC,6
0,0.6,4,149,50,3,False,6,IC,6
4,0.56,5,149,50,5,False,6,IC,6
2,0.5199999999999999,6,149,50,2,False,6,IC,6
5,1.0,1,159,60,6,True,6,IC,6
3,0.8400000000000001,2,159,60,1,False,6,IC,6
1,0.8400000000000001,2,159,60,4,False,6,IC,6
0,0.6,4,159,60,3,False,6,IC,6
4,0.56,5,159,60,5,False,6,IC,6
2,0.5199999999999999,6,159,60,2,False,6,IC,6
5,1.0,1,169,70,6,True,6,IC,6
3,0.8400000000000001,2,169,70,1,False,6,IC,6
1,0.8400000000000001,2,169,70,4,False,6,IC,6
0,0.6,4,169,70,3,False,6,IC,6
4,0.56,5,169,70,5,False,6,IC,6
2,0.5199999999999999,6,169,70,2,False,6,IC,6
5,1.0,1,179,80,6,True,6,IC,6
3,0.8400000000000001,2,179,80,1,False,6,IC,6
1,0.8400000000000001,2,179,80,4,False,6,IC,6
0,0.6,4,179,80,3,False,6,IC,6
4,0.56,5,179,80,5,False,6,IC,6
2,0.5199999999999999,6,179,80,2,False,6,IC,6
5,1.0,1,189,90,6,True,6,IC,6
3,0.8400000000000001,2,189,90,1,False,6,IC,6
1,0.8400000000000001,2,189,90,4,False,6,IC,6
0,0.6,4,189,90,3,False,6,IC,6
4,0.56,5,189,90,5,False,6,IC,6
2,0.5199999999999999,6,189,90,2,False,6,IC,6
5,1.0,1,199,100,6,True,6,IC,6
3,0.8400000000000001,2,199,100,1,False,6,IC,6
1,0.8400000000000001,2,199,100,4,False,6,IC,6
0,0.6,4,199,100,3,False,6,IC,6
4,0.56,5,199,100,5,False,6,IC,6
2,0.5199999999999999,6,199,100,2,False,6,IC,6
4,1.0,1,100,0,1,False,6,IC,6
2,1.0,1,100,0,2,False,6,IC,6
0,1.0,1,100,0,3,False,6,IC,6
3,1.0,1,100,0,4,False,6,IC,6
1,1.0,1,100,0,5,False,6,IC,6
5,0.96,6,100,0,6,True,6,IC,6
5,1.0,1,109,10,6,True,6,IC,6
4,1.0,1,109,10,1,False,6,IC,6
2,1.0,1,109,10,2,False,6,IC,6
0,1.0,1,109,10,3,False,6,IC,6
3,1.0,1,109,10,4,False,6,IC,6
1,1.0,1,109,10,5,False,6,IC,6
5,1.0,1,119,20,6,True,6,IC,6
3,1.0,1,119,20,4,False,6,IC,6
1,1.0,1,119,20,5,False,6,IC,6
0,0.8400000000000001,4,119,20,3,False,6,IC,6
4,0.76,5,119,20,1,False,6,IC,6
2,0.6799999999999999,6,119,20,2,False,6,IC,6
5,1.0,1,129,30,6,True,6,IC,6
1,0.9400000000000001,2,129,30,5,False,6,IC,6
3,0.9199999999999999,3,129,30,4,False,6,IC,6
4,0.68,4,129,30,1,False,6,IC,6
0,0.68,4,129,30,3,False,6,IC,6
2,0.64,6,129,30,2,False,6,IC,6
5,1.0,1,139,40,6,True,6,IC,6
3,0.8400000000000001,2,139,40,4,False,6,IC,6
1,0.8400000000000001,2,139,40,5,False,6,IC,6
4,0.6,4,139,40,1,False,6,IC,6
2,0.6,4,139,40,2,False,6,IC,6
0,0.6,4,139,40,3,False,6,IC,6
5,1.0,1,149,50,6,True,6,IC,6
3,0.8400000000000001,2,149,50,4,False,6,IC,6
1,0.8400000000000001,2,149,50,5,False,6,IC,6
4,0.6,4,149,50,1,False,6,IC,6
0,0.6,4,149,50,3,False,6,IC,6
2,0.5199999999999999,6,149,50,2,False,6,IC,6
5,1.0,1,159,60,6,True,6,IC,6
3,0.8400000000000001,2,159,60,4,False,6,IC,6
1,0.8400000000000001,2,159,60,5,False,6,IC,6
4,0.6,4,159,60,1,False,6,IC,6
0,0.6,4,159,60,3,False,6,IC,6
2,0.5199999999999999,6,159,60,2,False,6,IC,6
5,1.0,1,169,70,6,True,6,IC,6
3,0.8400000000000001,2,169,70,4,False,6,IC,6
1,0.8400000000000001,2,169,70,5,False,6,IC,6
4,0.6,4,169,70,1,False,6,IC,6
0,0.6,4,169,70,3,False,6,IC,6
2,0.5199999999999999,6,169,70,2,False,6,IC,6
5,1.0,1,179,80,6,True,6,IC,6
3,0.8400000000000001,2,179,80,4,False,6,IC,6
1,0.8400000000000001,2,179,80,5,False,6,IC,6
4,0.6,4,179,80,1,False,6,IC,6
0,0.6,4,179,80,3,False,6,IC,6
2,0.5199999999999999,6,179,80,2,False,6,IC,6
5,1.0,1,189,90,6,True,6,IC,6
3,0.8400000000000001,2,189,90,4,False,6,IC,6
1,0.8400000000000001,2,189,90,5,False,6,IC,6
4,0.6,4,189,90,1,False,6,IC,6
0,0.6,4,189,90,3,False,6,IC,6
2,0.5199999999999999,6,189,90,2,False,6,IC,6
5,1.0,1,199,100,6,True,6,IC,6
3,0.8400000000000001,2,199,100,4,False,6,IC,6
1,0.8400000000000001,2,199,100,5,False,6,IC,6
4,0.6,4,199,100,1,False,6,IC,6
0,0.6,4,199,100,3,False,6,IC,6
2,0.5199999999999999,6,199,100,2,False,6,IC,6
5,1.0,1,100,0,1,False,6,IC,6
